Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    shift_expression               shift and go to state 190
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 134

    (114) relational_expression -> relational_expression GE . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    shift_expression               shift and go to state 191
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 135

    (116) shift_expression -> shift_expression LSHIFT . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    additive_expression            shift and go to state 192
    multiplicative_expression      shift and go to state 86
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 136

    (117) shift_expression -> shift_expression RSHIFT . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    additive_expression            shift and go to state 193
    multiplicative_expression      shift and go to state 86
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 137

    (119) additive_expression -> additive_expression PLUS . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    multiplicative_expression      shift and go to state 194
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 138

    (120) additive_expression -> additive_expression MINUS . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    multiplicative_expression      shift and go to state 195
    unary_expression               shift and go to state 169
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 139

    (122) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    unary_expression               shift and go to state 196
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 140

    (123) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    unary_expression               shift and go to state 197
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 141

    (124) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    unary_expression               shift and go to state 198
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 73

state 142

    (28) struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .

    IDENTIFIER      reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    INT             reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    CHAR            reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    VOID            reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    FLOAT           reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    DOUBLE          reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    SHORT           reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    LONG            reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    SIGNED          reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    UNSIGNED        reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    BOOL            reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    CONST           reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    STRUCT          reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    TIMES           reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    RPAREN          reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)
    COMMA           reduce using rule 28 (struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE .)


state 143

    (33) struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .

    RBRACE          reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    INT             reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CHAR            reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    VOID            reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SHORT           reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    LONG            reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    BOOL            reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CONST           reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 33 (struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON .)


state 144

    (53) function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .

    PP_DIRECTIVE    reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    TYPEDEF         reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    INT             reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    CHAR            reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    VOID            reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    FLOAT           reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    DOUBLE          reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    SHORT           reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    LONG            reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    SIGNED          reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    UNSIGNED        reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    BOOL            reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    CONST           reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    STRUCT          reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)
    $end            reduce using rule 53 (function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement .)


state 145

    (55) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 55 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 55 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 146

    (59) compound_statement -> LBRACE statement_list . RBRACE
    (61) statement_list -> statement_list . statement
    (63) statement -> . expression_statement
    (64) statement -> . compound_statement
    (65) statement -> . selection_statement
    (66) statement -> . iteration_statement
    (67) statement -> . jump_statement
    (68) statement -> . declaration
    (69) statement -> . labeled_statement
    (72) expression_statement -> . expression SEMICOLON
    (73) expression_statement -> . SEMICOLON
    (59) compound_statement -> . LBRACE statement_list RBRACE
    (60) compound_statement -> . LBRACE RBRACE
    (74) selection_statement -> . IF LPAREN expression RPAREN statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (77) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (79) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (81) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (82) jump_statement -> . RETURN expression SEMICOLON
    (83) jump_statement -> . RETURN SEMICOLON
    (84) jump_statement -> . BREAK SEMICOLON
    (14) declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (70) labeled_statement -> . CASE constant_expression COLON statement
    (71) labeled_statement -> . DEFAULT COLON statement
    (85) expression -> . assignment_expression
    (86) expression -> . expression COMMA assignment_expression
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    RBRACE          shift and go to state 199
    SEMICOLON       shift and go to state 157
    LBRACE          shift and go to state 95
